utc_time,x_error,y_error,z_error,sat_clock_error,y_error2
2025-09-01 06:00:00,5.333443295,4.530495398,-2.600099377,1.280427199,0.0
2025-09-01 08:00:00,0.222901016,0.177055545,-0.008266572,-3.609894102,0.0
2025-09-01 10:00:00,0.542796493,1.124622118,6.286750954,-0.419838532,0.0
2025-09-01 12:00:00,0.164463989,0.0138545,0.007338061,-0.31827853,0.0
2025-09-01 14:00:00,-0.765883333,0.0,0.434251402,-0.183988567,0.671543743
2025-09-01 14:00:00,-0.765883333,0.0,0.434251402,-0.183988567,0.671543743
2025-09-01 14:00:00,-0.838447601,-0.667824946,0.676120792,1.428765496,0.0
2025-09-01 15:00:00,-0.568186091,0.0,0.63784356,-0.159422194,0.392190874
2025-09-01 15:00:00,-0.568186091,0.0,0.63784356,-0.159422194,0.392190874
2025-09-01 16:00:00,-0.535862128,0.0,0.723322887,0.035761103,0.17431926
2025-09-01 16:00:00,-0.535862128,0.0,0.723322887,0.035761103,0.17431926
2025-09-01 16:02:00,3.265259974,3.22020632,-1.841377388,3.561049187,0.0
2025-09-01 17:00:00,-0.641199774,0.0,0.718194996,-0.077574236,-0.205228955
2025-09-01 17:00:00,-0.641199774,0.0,0.718194996,-0.077574236,-0.205228955
2025-09-01 18:00:00,-0.638888152,0.0,0.475825153,0.161143483,-0.396329347
2025-09-01 18:00:00,-0.638888152,0.0,0.475825153,0.161143483,-0.396329347
2025-09-01 18:01:00,1.619965438,1.796478879,-5.291095719,3.763953399,0.0
2025-09-01 19:00:00,-0.77436263,0.0,0.207774427,0.13862766,-0.474094689
2025-09-01 19:00:00,-0.77436263,0.0,0.207774427,0.13862766,-0.474094689
2025-09-01 20:00:00,-0.837601373,0.0,-0.216711007,-0.060440918,-0.584908968
2025-09-01 20:00:00,-0.837601373,0.0,-0.216711007,-0.060440918,-0.584908968
2025-09-01 20:01:00,0.384159472,0.298458889,-3.910451962,0.717759865,0.0
2025-09-01 22:01:00,-1.099594984,-0.967696972,-0.104338964,-0.856116843,0.0
2025-09-02 00:01:00,-3.10976512,-2.492300574,2.454867034,0.895619206,0.0
2025-09-02 02:01:00,-0.85310689,-0.386050213,1.874654543,-0.538655786,0.0
2025-09-02 04:01:00,1.32171309,1.249636855,-0.775793605,1.170346526,0.0
2025-09-02 06:01:00,3.483760633,3.448647413,-0.987210925,1.868355195,0.0
2025-09-02 08:01:00,0.273076005,0.15247659,-0.071825116,-4.104998649,0.0
2025-09-02 10:01:00,-0.310550153,-0.250788011,-0.01282819,-0.948724472,0.0
2025-09-02 12:01:00,-0.039906677,-0.147916846,0.149786265,0.375253997,0.0
2025-09-02 14:01:00,4.817265898,5.197030567,9.659201975,0.861621962,0.0
2025-09-02 16:01:00,-0.691231996,-0.752820715,-1.361456705,3.273109174,0.0
2025-09-02 17:00:00,-0.335357651,0.0,0.674362661,-0.034781471,0.60487498
2025-09-02 17:00:00,-0.335357651,0.0,0.674362661,-0.034781471,0.60487498
2025-09-02 18:00:00,-0.412536055,0.0,0.719623885,-0.302436957,0.306909334
2025-09-02 18:00:00,-0.412536055,0.0,0.719623885,-0.302436957,0.306909334
2025-09-02 18:01:00,1.168112252,1.07293383,-3.993206457,3.196809865,0.0
2025-09-02 19:00:00,-0.702044664,0.0,0.676095143,-0.314214604,0.075185154
2025-09-02 19:00:00,-0.702044664,0.0,0.676095143,-0.314214604,0.075185154
2025-09-02 20:00:00,-0.775892772,0.0,0.430691566,0.475854393,-0.037073866
2025-09-02 20:00:00,-0.775892772,0.0,0.430691566,0.475854393,-0.037073866
2025-09-02 20:01:00,-0.451491643,-0.500114165,-1.572240522,0.641460586,0.0
2025-09-02 21:00:00,-0.89035907,0.0,0.154487155,0.104091569,-0.0501773
2025-09-02 21:00:00,-0.89035907,0.0,0.154487155,0.104091569,-0.0501773
2025-09-02 22:00:00,-1.058336398,0.0,-0.358076125,0.008388643,-0.200725934
2025-09-02 22:00:00,-1.058336398,0.0,-0.358076125,0.008388643,-0.200725934
2025-09-02 22:01:00,0.801459923,0.825610504,2.145238337,-1.596643487,0.0
2025-09-02 23:00:00,-0.839232033,0.0,-0.675063701,-0.101061387,-0.254772935
2025-09-02 23:00:00,-0.839232033,0.0,-0.675063701,-0.101061387,-0.254772935
2025-09-03 00:01:00,1.28482075,1.633254424,3.061740684,-1.10153897,0.0
2025-09-03 02:01:00,1.600453828,1.689039234,1.602150845,-1.346745188,0.0
2025-09-03 04:01:00,0.685081728,1.425023131,-0.109538527,2.494324935,0.0
2025-09-03 06:01:00,2.282976411,2.453653768,-1.804687164,3.226115057,0.0
2025-09-03 07:50:00,1.802047715,1.723018248,0.127941333,-5.684223234,0.0
2025-09-03 08:11:00,-0.169225954,-1.436892197,-0.472263408,-0.877388407,0.0
2025-09-03 08:25:00,-1.10003984,-0.815805573,0.457262781,0.183785608,0.0
2025-09-03 08:40:00,0.08827807,-0.103566945,0.427094062,-0.266106398,0.0
2025-09-03 08:55:00,-0.213135459,-0.353847157,-0.467816517,0.027285101,0.0
2025-09-03 09:11:00,0.139093529,0.021653887,-2.238380639,-0.002157456,0.0
2025-09-03 09:25:00,-2.12765542,-1.471064188,3.538109067,0.013097063,0.0
2025-09-03 09:51:00,-1.782917004,-1.794622999,-3.472769056,0.059465753,0.0
2025-09-03 09:55:00,0.189113814,0.404830419,0.433967886,-0.031616173,0.0
2025-09-03 10:10:00,-2.414123408,-1.709124576,-0.042287993,0.152698809,0.0
2025-09-03 10:11:00,-0.026799934,0.073631655,0.078432899,0.008539498,0.0
2025-09-03 10:21:00,-0.085093127,0.038818173,0.082895838,-0.006356499,0.0
2025-09-03 10:21:00,-0.085093127,0.038818173,0.082895838,-0.006356499,0.0
2025-09-03 10:25:00,-1.139717549,-0.784878902,-0.788910913,0.152698809,0.0
2025-09-03 10:31:00,-0.098011992,0.039264336,0.114348378,0.01109373,0.0
2025-09-03 10:31:00,-0.098011992,0.039264336,0.114348378,0.01109373,0.0
2025-09-03 10:40:00,-0.989945177,-0.879231654,0.064290363,-0.049076535,0.0
